date,close,portfolio_value,daily_return,position,beta,g_pos,g_neg,holding_days,target_days,cash
2017-02-08,1674.5,130000.0,0.0,0,0.9,0.0,0.0,0,0,130000.0
2017-02-09,1061.6,130000.0,0.0,0,1.1,0.0,1010.464176156427,0,0,130000.0
2017-02-10,1341.0,130000.0,0.0,0,1.0,0.0,2121.6699820556414,0,0,130000.0
2017-02-13,1945.0,130000.0,0.0,0,0.8,0.0,2607.4390381464755,0,0,130000.0
2017-02-14,1987.1999999999998,130000.0,0.0,0,0.8,0.0,2332.9821001874598,0,0,130000.0
2017-02-15,1933.4,130000.0,0.0,0,0.8,0.0,1928.345404073032,0,0,130000.0
2017-02-16,1915.0,130000.0,0.0,0,0.8,0.0,1532.3021357805508,0,0,130000.0
2017-02-17,1905.1999999999998,130000.0,0.0,0,0.8,40.76071748129101,1130.977138976128,0,0,130000.0
2017-02-20,1611.6,130000.0,0.0,0,0.9,34.57857677917923,768.2235697025881,0,0,130000.0
2017-02-21,1601.5,130000.0,0.0,0,0.9,0.0,842.3662694788559,0,0,130000.0
2017-02-22,1866.7999999999997,130000.0,0.0,0,0.8,0.0,1001.8425937987529,0,0,130000.0
2017-02-23,2164.0,130000.0,0.0,0,0.7,0.0,887.6376134559889,0,0,130000.0
2017-02-24,1544.7999999999997,130000.0,0.0,0,0.9,209.028592473657,482.23763450107435,0,0,130000.0
2017-02-27,-210.0,130000.0,0.0,0,1.5,0.0,626.6705997578681,0,0,130000.0
2017-02-28,-778.6999999999998,130000.0,0.0,0,1.7,0.0,1942.3431719334021,0,0,130000.0
2017-03-01,-1398.0999999999995,130000.0,0.0,0,1.9,0.0,3269.814842458507,0,0,130000.0
2017-03-02,-1488.5,130000.0,0.0,0,1.9,0.0,4632.1142103673865,0,0,130000.0
2017-03-03,-1241.4000000000005,130000.0,0.0,0,1.8,0.0,5573.9459749796315,0,0,130000.0
2017-03-06,-1012.3999999999996,130000.0,0.0,0,1.7,0.0,5874.059829272513,0,0,130000.0
2017-03-07,1922.3000000000002,130000.0,0.0,0,0.7,0.0,5700.406750270486,0,0,130000.0
2017-03-08,4603.6,130000.0,0.0,0,-0.2,1926.268917609173,2580.1328107368013,0,0,130000.0
2017-03-09,4590.6,130000.0,0.0,0,-0.2,5285.266852203708,0.0,0,0,130000.0
2017-03-10,5597.0,130000.0,0.0,0,-0.6,7613.883526444359,0.0,0,0,130000.0
2017-03-13,2475.0,130000.0,0.0,0,0.5,9802.835617324054,0.0,0,0,130000.0
2017-03-14,1596.7999999999997,130000.0,0.0,0,0.8,8489.120715968189,0.0,0,0,130000.0
2017-03-15,1557.1999999999998,130000.0,0.0,0,0.8,6122.211168525031,88.890452556843,0,0,130000.0
2017-03-16,949.0,130000.0,0.0,0,1.0,3644.1163560723335,879.9670686755749,0,0,130000.0
2017-03-17,-454.5,130000.0,0.0,0,1.5,619.3381725814841,2062.6745994704397,0,0,130000.0
2017-03-20,-1693.3000000000002,130000.0,0.0,0,1.9,0.0,3794.5570450564683,0,0,130000.0
2017-03-21,-1388.6000000000004,130000.0,0.0,0,1.8,0.0,5764.935859595298,0,0,130000.0
2017-03-22,-2189.5,130000.0,0.0,0,2.1,0.0,6779.726403221174,0,0,130000.0
2017-03-23,-2094.7,130000.0,0.0,0,2.1,0.0,7939.079597667927,0,0,130000.0
2017-03-24,-906.0999999999995,130000.0,0.0,0,1.7,0.0,8525.288160152902,0,0,130000.0
2017-03-27,132.9000000000001,130000.0,0.0,0,1.3,0.0,7770.154116638658,0,0,130000.0
2017-03-28,427.8000000000002,130000.0,0.0,0,1.2,928.9262435330434,5977.908931600272,0,0,130000.0
2017-03-29,418.8000000000002,130000.0,0.0,0,1.2,1937.8114366773589,3927.908410458872,0,0,130000.0
2017-03-30,1556.0,130000.0,0.0,0,0.8,2585.41809430641,2138.0864966593513,0,0,130000.0
2017-03-31,2398.0,130000.0,0.0,0,0.5,3819.692344566104,0.0,0,0,130000.0
2017-04-05,2424.5,130000.0,0.0,0,0.5,5199.332969414802,0.0,0,0,130000.0
2017-04-06,2954.8,130000.0,0.0,0,0.3,6079.63431078171,0.0,0,0,130000.0
2017-04-07,2944.3,130000.0,0.0,0,0.3,6985.154681487665,0.0,0,0,130000.0
